,﻿,Trong,cùng,một,tuần,",",ngay,sau,khi,Tổng_thống,Donald_Trump,tuyên_bố,tăng,thuế,đối_với,hàng_hóa,Trung_Quốc,thương_nhân,nước,này,đã,hủy,các,đơn,hàng,mua,3.247,tấn,thịt,heo,của,Mỹ,.,Đây,là,mức,lớn,nhất,trong,vòng,năm,qua,theo,dữ_liệu,Bộ,Nông_nghiệp,Hợp_đồng,Allegri,với,Juventus,kết_thúc,vào,hè,2020,Cuối,trước,ông,úp_mở,khả_năng,tiếp_tục,dẫn_dắt,"""",Lão,Bà,đến,hết,hợp_đồng,Đó,nguyên_nhân,giới,truyền_thông,gần,như_không,lường,được,thông_báo,từ,ngày,17,/,5,bổ_nhiệm,HLV,2014,Ông,CLB,áo,sọc,đen,trắng,vô_địch,Serie_A,cả,mùa,giải,gắn_bó,Nhà,cầm_quân,người,Livorno,(,Italy,),cũng,đưa,hai,lần,chung_kết,Champions_League,nhưng,thua,Barca,2015,và,Real_Madrid,2017,Mùa,bị,Ajax,loại,ở,tứ_kết,dù,chiêu_mộ,siêu_sao,Cristiano_Ronaldo,sẽ,nốt,trận,cuối,Serie,A,gặp,Atalanta,Sampdoria
39,-0.0017261974,0.00047353964,0.0034875665,-0.0022900233,0.0038037563,0.0044071106,0.00084371376,-0.0021723772,-0.00019713356,-0.0012292981,-0.0017911745,-0.003846256,-0.0026957972,-0.003910117,0.0022525876,0.004219369,0.00022793555,0.0038776589,-0.0013229245,0.0013379704,-0.00491651,-0.0027530938,0.0012012735,0.0028214254,0.0032748603,0.002106725,-0.0048228884,-0.0030956415,0.002345928,-0.0010488724,-0.0038170503,-0.0007534487,-0.0026369197,0.002862931,0.003798218,0.0035689638,-0.0023205637,-0.0034559949,0.0047285343,-0.0008573026,-0.0031597894,0.0037561506,0.0026411489,-0.003495008,-0.0021529777,6.9403413e-06,-0.0044628275,0.000945831,0.0013760393,0.00018324445,-0.0012310916,0.0012754023,-0.0005907292,-0.004479001,-0.0046557835,0.00035813486,-0.0042502726,0.0037949895,-0.002874705,0.0048963423,0.0007430658,-0.0040689246,0.0011943866,-0.0012438453,-0.0044774762,-0.0046824184,-0.0022622293,-0.0033661216,0.00090960856,-0.0017934276,0.0028687725,-0.0009672317,-0.0014032965,0.0019583409,0.0007286967,0.0030806903,0.00042848408,-0.00032582736,0.0017376845,0.0023960196,0.00096009846,0.0023663891,0.0020802089,0.0004890432,0.0028683061,0.0047582015,-0.0016129261,-0.003513735,0.0038342657,0.0021315888,-0.0005200996,-0.0030639402,-0.004465112,-0.0035048085,-0.0015504174,0.001287389,0.00076252094,0.002251931,-0.0045180693,-0.0032362754,0.0026647192,0.0033158348,-0.0015765398,-0.00081286306,0.003136113,-0.003105264,-0.0015453261,0.0005542284,0.0014931519,-0.0010123176,-0.003064184,-0.0027532843,0.00450923,0.0014900138,0.0045369035,-0.0034316103,-0.0022092315,0.0040323217,0.0016216056,-0.0009381736,-0.0027754894,-0.0040423023,0.0016439129,-0.00055562507,0.0012315109,-0.00014939519,0.00119493,-0.0010193285,0.0041281823,-0.0033539971,-0.0044413297,-0.003133756,0.0034689535,0.0013348727,0.00079354714
40,-0.0021024696,0.00050503295,0.0013759807,0.00437771,-0.003319006,0.0036446624,0.0029005995,0.0034125824,-0.00069481455,0.0015472969,0.0018170704,-0.0026789876,-0.0045812004,-0.0025231098,0.0035812827,-0.004175272,0.0038122989,0.0037717468,0.0035034833,-0.0026144737,-0.0035897053,0.001392651,0.0019338254,-0.0034017283,0.0014299046,-0.0034611465,-0.00393562,0.0040956615,-0.004518326,0.003418901,-0.004169969,-0.0005638844,0.00357147,-0.004940443,-0.0040164595,-0.0015386365,-0.00045300933,-0.0046874876,0.004041465,-0.001736272,0.0028224967,-0.0024260047,0.00025288772,0.0037855036,0.0032830446,-0.0032073832,0.0025592104,0.0029628067,-0.003893104,0.0034360783,-0.0024975569,-0.0036797605,0.0035045496,-0.00018852875,0.00055481377,0.00034486028,-0.0009409221,-0.0009976352,-0.003961232,0.004018198,0.0016116468,-0.003003809,-0.00082325906,-0.00085698155,-0.003240824,-0.00064802374,0.0010664596,-0.0017943428,0.003658679,-0.0021741192,0.0041503236,-0.0015624667,0.0034124202,-0.0024866436,0.004421275,-0.0022764315,-0.0010425543,0.0018175143,0.0036017294,0.0016692431,-0.00430756,0.0033268123,-0.0045060813,-0.0031135478,0.00083540863,0.004582333,-0.0031919691,0.0015503829,-0.0008967429,0.0026270514,0.0012853225,-0.00045287842,-0.00059764826,2.7101052e-05,-0.000810679,0.0010928576,0.00012855681,-0.00408124,0.0012536094,0.0037691093,-0.0024484848,-0.0045874077,0.0014336306,0.0015037726,0.004682228,0.0041532484,0.0010959101,-0.0009221272,0.0044607674,0.0011546875,-0.0019395025,0.001875643,-9.919359e-05,-0.0007898249,-0.001511912,0.003219969,-0.0046032947,-0.002416557,0.002540241,-0.0019709116,-0.00068181835,-0.0017251822,-0.001558252,-0.00500813,-0.0028015336,-0.0044590826,-0.00064546417,0.0040962175,0.0029944987,-0.004859605,0.0022637867,-0.0040452974,0.004267002,-0.003432211,-0.0032974822
41,-0.0049168197,0.0020734703,0.002790972,0.00046413078,0.0032281429,0.0021282576,0.0047977823,0.0035832685,-0.0047222413,0.004170535,-0.0013497665,-0.0002639815,-0.0009981499,-0.0012580644,0.0010761257,0.0040895576,-0.0014108587,-0.0012133683,-0.00057860935,-0.00354065,-0.00024535088,0.0035838543,-0.004291862,-0.0040890346,-0.0037027765,0.00023405477,-0.0013123056,-0.001293644,0.00036778848,-0.00079084595,-0.004841666,-0.00037960688,0.0025062035,-0.00088907516,-0.0020958073,-0.00072510424,-0.0029502413,0.004654349,0.0028091266,-0.0043139514,-0.00039738519,0.00491554,0.0029109898,0.0040871613,0.0032265696,0.0014234203,-0.001612755,0.0027902997,0.003486126,0.002380368,0.0006449203,0.0024587219,0.003422809,0.0011854363,-0.0034984467,-0.0024546336,-0.0041883336,-0.0010428957,-0.0021219668,0.0046530934,0.000102067606,0.003503083,-0.0019024274,-0.0010629037,0.0010434898,-0.0038866312,0.0039614607,0.0041352445,0.0012922953,0.00038365423,0.0029870186,0.00086452055,0.0021572916,-0.00033060738,0.0001097555,0.0019939768,0.004094662,0.0038108507,-0.0026680694,-0.0025643713,-0.001824085,-0.003930574,-0.0036812685,-0.0015564824,0.004994969,-0.004684589,-0.004433447,-0.0012363286,0.0022069463,-0.003178838,0.0016855203,0.0018263226,0.0019500159,0.004971761,-0.00037407153,-0.0012422994,0.0022975004,-0.0047390424,-0.004415477,-0.0049512656,-0.003722796,-0.0033347497,-0.0005934738,0.0009180302,-0.0017756061,-0.0022001863,0.0031969615,-0.0025192543,-0.0011700329,0.0037783615,-0.0021052037,-0.0049505294,0.0032309687,-0.0010546416,-0.0026702217,-0.002015642,-0.004358707,0.004197987,0.0005440128,-0.0031640548,-0.0013121057,0.0018076556,-0.002018631,0.0004059366,0.0009480087,0.0029232418,-0.00018121323,-0.0037868463,-0.0038130372,-0.0042602047,-0.00058824715,-0.004114741,-4.1573032e-05,-0.003548135,-0.004759208
42,-0.0005687847,0.0016964653,-0.0033763184,0.0008069961,-0.00073258474,0.004529703,-0.0026314647,-0.00042321754,-0.0015489995,0.0037887956,0.0014998011,-0.003379313,-0.0014988944,0.002887957,0.00015622779,0.0025627313,-0.0028381478,-0.0020434486,-2.8304623e-05,-0.003192582,-0.0010488332,0.00394733,0.00095898367,-0.0019440892,0.0040182206,-0.003203458,0.0028288015,-0.0040064296,-0.00034612574,-0.00074052165,0.00156574,0.00037304446,0.0008676938,-0.0024756144,0.0045495345,-0.0012791065,-0.0005737074,-0.00029311574,-0.0045655784,0.0029676403,-0.0021119728,0.0038477806,-0.0036162443,-0.001349659,0.0034723426,0.0032836979,-0.0025294942,0.0022860495,0.0044980403,0.0024777064,-0.0022435724,0.0026413884,0.0035411676,-0.003493399,0.004083168,0.0012588983,0.00086764613,-0.0020856906,0.0016204335,0.003421593,0.0042776866,-0.004358892,0.0032456454,-0.0023471422,0.0024069462,-0.0037942182,0.0023869353,0.004374078,-0.0015269628,0.0022036834,0.0018638043,0.0022650196,-0.0025187607,-0.00033017414,-0.00046028502,0.000797851,0.0032388456,0.001858562,-0.003227197,-0.0024951738,0.0011974269,-0.00087025034,-0.00044580895,0.0047255894,0.0027332432,-0.004187234,0.00011632985,-0.0010204685,-0.0021872297,0.0040365034,-0.0021889296,-0.00048298624,-0.001577677,-0.0022594507,0.003947064,0.0034197757,4.9869603e-05,-0.0047255596,0.0029692433,0.00042840734,0.0010282987,-0.004864059,0.00021788783,0.00048732036,0.0042020227,0.0041836663,0.0016528205,0.003320873,0.0018842763,0.0036117753,-0.002798485,8.728494e-05,0.0022784907,-0.004750331,0.00071694714,0.004506028,0.00071623665,0.0037763081,-0.0031229614,-0.004464571,-0.0031131464,0.0011377026,-0.004375422,-0.0014942072,8.895563e-05,0.0043785498,0.0046858992,-0.0030127913,0.001248292,-0.0042064846,-0.0004898835,0.001671737,-0.00012063684,0.002002586,0.00047767267
43,0.0020393336,-0.0022957681,0.00401317,-0.0013311323,-0.000456182,0.0047528218,-0.0011203999,0.0037963155,-0.0032986938,0.004979622,0.0010025525,-0.0027489038,-0.0014847451,-0.0022785792,0.002997245,-0.0024082656,-0.00020798655,-0.0019530089,0.0032520606,0.0011154736,0.0048334636,-0.004187175,-0.0021878295,-0.0005094725,0.00010258703,0.002186809,0.0022132494,2.8685237e-05,0.0011649968,-0.0012680759,0.00028873532,6.820138e-05,-0.0031591887,-0.0032835125,0.00340288,-0.003002146,0.0030605558,0.003955047,-0.002241442,0.0042035263,0.0044940957,0.0008647236,-0.0028117702,-0.0043087467,0.002501904,-0.0022444779,0.002792695,-0.0044521093,-0.00044939932,-0.003368791,-0.004181074,-0.0032673182,-0.004007234,0.0022602766,0.0024808683,5.4880085e-05,-0.004099685,0.0038257178,-0.0006031398,0.004348463,0.0024470347,0.0008872449,-0.00046031756,0.0028241088,-0.000895468,0.0022426012,-0.00046373348,0.004537115,-0.004414702,0.0014788677,-0.0015048863,-0.0033617392,0.0013676777,-0.004806336,-0.0017843177,-0.0032671578,-0.002041984,0.0028020814,-0.0019542654,0.0015292582,-0.0018798184,1.0222974e-05,0.00028984723,-0.0045862794,0.0025033415,-0.00050809863,-0.001119334,-0.0044567795,-0.003692965,0.0016411245,-0.0043928283,-0.004891892,-0.0037416276,0.0016826708,-0.00020673909,-0.0015715526,-0.0034363756,0.0043574986,0.0037900961,-0.0024235277,-0.0020872548,0.0013654825,0.002954217,-0.0018590338,0.000534,0.0033596598,-0.00046946635,-0.0024178638,0.0020888555,0.0003740799,0.0019081999,0.0040020375,0.00011645133,-0.0013432027,0.001414327,0.0020060404,0.0034689936,0.00086128106,0.0014781394,-0.0029281836,0.0027667715,-0.0015554664,0.0019909637,0.0046942704,0.0044228327,-0.0007994723,0.0035165744,0.0049837674,-0.0017244379,0.0032647038,0.0045642615,0.0043937294,0.0036748315,0.004727523,0.00032631468
44,-0.0021998456,-0.00014426559,-0.001676307,-0.00050883077,-0.000611478,-0.0046448805,-0.0026787855,-0.0020812827,0.0009723264,-0.0025175558,-0.00015657247,-0.0002160204,0.003364901,0.004134954,0.0007761355,-0.0042715836,-0.001992521,0.000785845,-0.0036029948,-0.003996846,-0.0011229421,-0.0015929863,0.002835274,0.0034262019,-0.002619423,0.004478287,-0.0001358973,0.0016949623,0.0036197703,-0.0005488061,0.0042217397,0.0027401482,-0.0042198137,-0.0023239118,0.003263589,0.0019234288,-0.003567993,0.00079948746,0.0030722509,0.0007869615,0.0035786212,-0.0014215161,0.004816386,-0.00021943405,0.00092193397,0.0020041093,-0.0003891985,0.0038134914,0.0020026008,0.0008564653,0.0035428868,-0.0047576553,0.0039910786,0.003413699,0.0035744885,-0.003473388,-0.0009492139,0.0027718649,-8.195552e-05,-0.002525771,0.0049460814,0.0029192495,0.004044549,-0.003290763,-0.0049645742,-0.0004243963,0.00486027,0.0029208641,0.00022804609,0.0014232117,0.0020173516,0.0045055193,-0.0019781052,-0.0020083021,0.0031641591,-0.00094810716,-0.0020694295,-0.0015856999,-0.0012331834,0.00020818526,-0.0039037096,-0.0046456107,-0.00241385,-0.0043906956,0.0038291037,0.0026147803,-0.0038361205,-0.0045202742,0.004004636,-0.0037042415,0.003043907,-0.0021796087,0.00072849233,-0.0039508836,-0.003350333,0.0016212403,-0.0044547734,0.0045352303,0.0009523344,0.0040368927,-0.0025774685,0.0032928977,8.250939e-05,-0.0023368865,0.0001165224,-0.002343505,0.004242645,0.0022282833,0.0008353223,-0.0021408387,0.003516506,-0.001348621,-0.0032481577,-0.0016847511,0.0015475795,0.0010803182,0.0034208554,-0.0030118506,-0.001783298,0.0040643583,-0.0019993447,0.0006684264,0.0028185751,0.0025615916,0.0043665254,-0.0031954732,0.0010915957,-0.0024860005,-0.00095618883,-0.0043093734,-0.0030313113,-0.0043470156,-0.00025528137,-0.0037831017,-0.0022086084
45,0.004762308,0.0011687343,0.0040245624,-0.0017231492,0.00046592357,-0.0033094839,-0.002591743,0.0012444603,-0.00034814252,0.0016122981,0.0029037157,-0.004320467,-0.001973832,0.002056833,0.0018025588,-0.0026955658,-0.0009376275,0.0013506257,-0.00012581878,0.00084180775,-0.0021986093,-0.0028106684,-0.0016734335,0.0042007053,0.0019203073,0.0048827776,-0.0023415391,-0.0006010842,-0.0040562022,0.0010082861,-0.0020045387,0.0002113632,-0.0043194173,0.0048459843,0.0006559971,-0.0012132026,0.0014407302,-0.001908729,0.001535035,-0.00043113425,0.004864391,-0.004424343,0.0044542337,-0.0012776846,-0.0044840113,-0.0019478364,0.0035361808,0.0038257637,-0.0025977935,-0.0016824966,-0.0046426426,-0.0021850872,-0.00017846671,0.003183587,-0.004820864,-0.0030811045,-0.005007587,-0.0033759354,-0.0047063488,-0.0031834554,0.0027415932,0.0036196904,-0.002686186,0.0020083613,-0.00014736177,-0.00016709433,-0.00038595914,0.0042737448,0.0022531834,0.0037382382,0.0037467256,0.0025834278,-0.004968238,0.004829411,-0.0043605478,0.0018297302,-0.0018249353,-0.0037062194,0.0037191387,-0.0009252617,0.004653623,0.004334692,-0.001744138,8.1679274e-05,-0.0031952567,-0.0020829386,-0.0024314378,0.0048589627,-0.001665067,0.0040325033,0.0003653264,-0.00091171416,0.0045511834,0.0035083801,-0.0013418016,0.004512657,-0.004942486,0.0013298464,-0.003983636,0.002858587,0.0015304298,-0.002969584,-0.0050147763,-0.0011877457,-0.0017513426,0.0022472087,0.0023354173,0.0033415616,-0.0019198753,-0.0032486133,0.0015453922,-1.7129355e-06,-0.00234149,-0.0019397874,-0.003632669,0.0046377876,-0.0028980433,0.0025674496,0.0044697197,-0.0046512554,-0.00021228976,0.0049141785,-0.0016294814,-0.0012196192,-0.0017734428,-0.0010972562,0.002379573,0.00029817078,-0.002129418,-0.0006811783,-0.000733789,-0.0024552692,0.0004149227,0.00059964217,-0.0043977704
46,-1.5974282e-06,-0.0010426295,0.0013136928,0.0041208114,-0.003898713,0.002813234,0.0036545256,-0.0024446775,0.00084405806,-0.004077362,0.0002982473,-0.003750106,-0.0037548023,-8.3780964e-05,-0.00141063,0.0023746158,0.0011992119,0.004468233,-0.002849571,-0.00029454828,-0.0023566305,-0.0044495277,0.003773634,0.0012131437,0.0024954223,0.003094135,0.0038426898,0.004369878,-0.001104732,-0.0004117865,0.003043979,0.0033860267,-0.0037825692,-0.0042472333,-0.0043829232,-0.0038645419,-0.0023748765,0.0014195031,0.0018198878,0.00081624195,0.0014760873,0.00074407365,0.0020797462,-0.0026255918,-0.0035410565,0.0042552366,0.00023672859,0.0042332783,0.0024095008,-0.000968561,-0.0042291726,0.0006218696,0.0011253216,0.0032430936,-0.0012850692,0.004974108,-0.0029161607,-0.0008794549,0.0015961913,-0.00025303484,0.0047332877,0.0032762235,0.0048564053,-0.0037503112,-0.00051385595,0.0005913542,-0.00241662,0.0010423347,-0.002196566,-0.004422491,-0.002649541,0.003530119,-2.06846e-05,0.0011390239,0.004550228,0.0021324682,-0.0003433515,0.0013912333,-0.0040706126,0.0020575859,-0.0013744711,0.001558327,0.0031166256,0.00444189,-0.001731771,0.0009258756,-0.0005257205,-0.0033657844,0.0029170963,0.0026435875,0.0035043207,0.0014696092,-0.0040361253,-0.003989145,0.0021418517,0.0013267653,-0.000979741,0.0034683456,-0.004568509,0.00173762,0.0010601452,-0.0032811405,0.003309098,0.000201604,-0.00084870256,0.0011324859,-0.0022445272,-0.0018302179,-0.004146651,0.0003035494,-0.0044980785,0.0013076504,0.0048870253,0.001006155,0.00059854204,0.0009808582,-0.0048768725,-0.00252522,-0.00377421,-0.00069750234,0.0022063951,-0.00034627816,-0.0035813283,0.0008015348,-0.0022973572,0.0016926017,-0.004357299,-0.004845718,-0.0025454056,0.0025009343,-0.004958264,0.0029723546,-0.0026049279,-0.0044499617,0.0010730247
47,0.0034365882,-0.0010364201,-0.0027045654,-0.004059441,-0.000718411,0.00018939222,-0.003052169,-0.00041472763,-0.0025842655,-0.0037912428,0.0041296137,0.0010152321,-0.0015613602,-0.0025235608,0.0013757013,-0.0023936408,-0.0011207742,0.0006880696,0.004814576,0.0025121174,0.0035249584,-0.0021633601,0.0017586768,-0.004780915,-0.003202459,0.004294991,0.0025355616,0.004397986,0.0035158545,-0.003708676,-0.0013270953,-0.004070818,0.00010977923,0.0024798,-0.003881579,0.00012995234,-0.0010887544,-0.004162654,0.0017122958,-0.0025718438,0.0009928017,0.0043231184,-0.003912493,-0.0031479578,-0.004271525,-0.003957271,-0.0015879953,-0.003539163,-0.0029935916,-0.0020651014,0.0039761243,0.0041847695,0.0035096712,0.0023670015,-0.0031375387,0.0019055016,-0.0014104914,0.0016729339,-0.0018171432,0.0045394176,0.003727807,-0.0050043496,0.0040622707,0.0024852366,-0.0013512637,-0.0011321421,-0.0045189024,0.0026973216,-0.004765764,0.002562319,-0.004778164,0.0048528938,-0.00019828587,-0.0016409145,-0.0013801227,-0.0015836015,-0.0026176777,-0.00088982,-0.002571887,0.0039858883,-0.0044676503,-0.0006727024,0.003009661,-0.0033123717,0.004512197,0.00420755,5.926114e-05,0.0038559008,0.0048191235,0.0040023304,0.0046493784,0.0006452823,0.0047806753,8.1757134e-05,0.002147407,0.0016904323,0.0017158114,-0.0028243347,0.0012136073,0.00454289,0.0036807323,-0.00400061,-0.004964359,-0.002252356,-0.0031394567,0.0035291384,-0.002543299,-0.0011127138,-0.0032937308,-0.003352849,-0.004945759,0.0019687824,-0.0014658456,0.0035805102,-0.0036490716,-0.0047072284,0.001727288,0.004199674,0.000121974896,-0.0049099927,0.0048459065,0.0030501275,-0.0026061186,0.004431484,3.2238073e-05,-0.0007389231,-0.0027199693,-0.004143178,-0.0044283313,0.0024097776,0.0037975805,0.0028542469,0.0030797347,0.0016930341,0.003683558
48,-0.0029272847,0.0028298905,0.0035917521,0.0025001164,-0.0031181278,-0.0037779035,0.0043712296,0.0020567423,-0.0028576995,-2.3125247e-05,-0.0021430948,-0.0035147595,-0.002735341,0.0036110205,-0.0042721527,-0.0049116286,0.0007073997,0.0009423798,0.0038816791,-5.3516298e-05,0.000944788,0.0038425068,0.0020212042,-0.003994099,-0.004493789,0.0012489858,0.003215759,-0.004406163,0.0010463279,-0.0037624296,0.0020680316,-0.00042130734,0.004400683,-0.004957507,-0.002493194,-0.00019365258,0.0020451099,-0.0032279035,-0.0047973446,-0.00062359293,-0.0015514098,0.0026109747,-0.0023179734,0.00091136404,0.0038765995,0.0021472562,0.0044484925,0.0044945115,0.0038124113,0.0035557824,0.0029610305,0.00018407703,0.0018921795,0.0039625517,0.0038072462,0.00096691714,0.0010141833,-0.0008084347,0.0028042116,0.0034113948,-0.0011260035,0.00026445003,0.0018198534,-0.0046601617,0.00090217084,0.003833832,-0.0016972043,0.0024870008,-0.0017741601,-0.004143676,-0.00029556762,-0.002486705,0.002766097,0.0043946435,0.0017203862,0.0013794685,-0.0009877733,-0.0013263298,-0.0026041484,0.00045072433,0.0007394868,-0.002560309,0.0019853476,-0.003350992,-0.0013139813,0.0038235285,0.0022241157,0.0036025625,-0.002051605,-0.0034346066,0.002680636,0.002828958,0.0035210291,-0.0011445387,0.0043349024,0.0021417167,0.0025741542,0.002724465,-0.0012734086,0.0038713845,-0.004770731,-0.0013229203,0.0044887164,-0.0032819882,-0.0021087576,0.003247103,0.0020823479,0.0039409795,-0.00086042256,-0.0028464552,0.0015826975,-0.0032924926,-0.0014401837,0.004587402,-5.5640307e-05,0.0023370297,0.0020173592,-0.0049746586,0.002576876,0.0022419032,0.003856408,0.0020909098,0.0009124856,-0.0033664203,0.0028054789,-0.0009244801,-0.0009348359,-0.004128806,0.0028443132,-0.00024472305,-0.004544161,0.00095726404,0.0016986022,0.0043340875,0.00027829013
49,0.00040705345,-0.0049692243,0.0031482752,-0.004976809,-0.0015338096,0.0020315605,0.0010344232,0.0010709579,0.0035221232,-0.0013432581,-0.002224374,0.0030482295,0.00035742583,0.0031278187,0.0029159698,0.0015967755,-0.0037272533,-0.0006723019,-0.0045846556,0.0036939105,-0.0020333135,0.0026888512,0.004658358,-0.0022945628,0.0036781093,3.9338305e-05,0.003357361,-0.0017684984,0.0026693698,-0.0030412325,0.0032764666,0.000781987,0.0012790471,0.0047905785,-0.0029905601,0.0007485313,0.0036582602,-0.0027266967,0.0020669352,0.0014285129,0.0035428505,-0.0011761504,-0.0022873443,6.405004e-05,0.0038941803,-0.0020368707,0.002770787,0.0032273056,-0.0017480938,0.001328018,0.0015391317,-0.0017462566,-0.0031805353,-0.0008297724,-0.003056982,-0.001609517,0.0012108465,0.004812957,0.0036144948,-0.00030502377,-0.00019270265,5.4531474e-06,0.001431537,-0.0003314868,-0.0036009399,0.0007801523,-0.0014420258,0.002356222,-0.003182031,0.001996272,-8.1586084e-05,-0.004023374,0.0015998471,-0.00020373316,-0.0022057279,-0.0017819253,-0.0042912853,0.0041457764,0.0010767737,-0.003985515,0.0020404432,-0.0032027925,-0.0034754951,0.0026053786,0.0017181206,-0.0011211799,-0.004933459,-0.0016410304,-0.0005757899,0.0018210092,-0.003987682,-0.0042197704,-0.0028338563,0.0038872494,-0.0028814462,0.004809155,-0.0011557677,0.0015093379,-0.0040330105,0.0010078115,-0.004018143,-0.0012340982,-0.0030232624,0.0044545857,0.0026779007,-0.0032755304,0.0022771675,-0.0028988398,0.0007210774,-0.004764379,0.004853808,0.0022551613,0.004238836,0.0034802582,-0.0014247651,-0.00045395686,-0.000668573,-0.0031042374,-0.0025437716,-0.003599369,-0.004732023,0.0022666585,0.0014300038,0.0023629502,-0.0032792287,0.0015451781,0.0017904013,-0.003931566,-0.0013068371,0.0028180203,-0.003344465,0.0030350767,-0.0026211462,0.00446971,0.00078768283
50,0.0019148046,-0.0037754707,-0.0023898324,0.003170441,0.0010834427,-0.004563105,0.0023951298,0.0024660516,0.004786784,0.0012223219,0.003475839,0.0026032089,-0.0036335743,-0.0008401993,0.001091887,0.004343173,0.0029065486,-0.0035585582,0.0004355113,-0.004193425,0.0008929105,-0.0009358474,-0.0004550368,0.0010294743,0.0046259263,0.0011915326,-0.0018961706,-0.00012051457,0.004788949,-0.0006367547,-0.0026975784,0.002540312,0.0014865126,-0.0045376397,0.0016021136,-0.0035970947,0.0012584557,-0.0036703167,0.00061493425,-0.001124266,0.0025444739,-0.0027998646,-0.0006229019,-0.0034667738,0.004866043,-0.0047424044,0.0012342625,-0.0045171967,-0.003922274,0.0015814918,5.628583e-05,-0.0013601525,0.002587033,0.0017414058,0.0025355087,0.00013265375,0.0025730587,0.0011591406,0.0017863776,0.00027552855,0.0012277529,0.0047330447,0.0016670085,0.0008491412,-0.0042725657,0.0012111278,0.00022925888,0.002468021,-0.0026628897,0.0016445566,-0.00075854606,0.0022088864,-0.0032147004,-0.0032262597,0.0023631488,-0.00053942756,0.0002987207,0.0029360554,1.7128797e-05,-0.004399683,0.0021190236,0.0018174873,0.004450325,0.0017960641,-0.0021362433,0.00056402315,-0.0027259344,-0.0028925247,0.004166205,-0.0042362143,0.0037923423,-0.0038209122,0.0035998933,0.0036938821,-0.00045865425,-0.0019871304,0.0048090196,0.003387496,0.003279373,0.0040674335,0.00044117714,-0.0021764205,0.000102110665,-0.004261574,0.00085423037,-0.00048227987,0.0015261173,-0.001074683,0.0016194861,0.003592233,0.003458139,0.0038459585,-0.0013665769,0.0018232178,-0.0046086195,0.0037460076,0.0030119054,0.002663051,0.004025123,0.00051018107,0.0006937623,0.0012194945,0.0008295855,0.0029802772,0.0020720507,-7.300817e-05,-0.00077608996,-0.0017448155,-0.0028218355,0.00047879273,-0.00026118167,-0.0015915697,0.0038797508,0.0036653585,-0.004617253
